x = [356.78700399727916, 925.2282450375969, 803.9536211961561, 92.67552446387396, 976.148787255809, 325.417830192559, 652.3833602392895, 299.5737072997322, 233.32179839758084, 297.61294574539244, 118.49820908047293, 69.11060583206097, 310.0462986462902, 109.37565914220937, 574.1501945683159, 947.4148708361195, 550.9944217116941, 797.388899316099, 919.8100853482034, 846.6621815159361, 97.68614672419818, 528.7436141592756, 979.1339700625927, 360.86079680545515, 907.9641258788606, 313.60525575592334, 413.8544894471525, 224.03188390517838, 243.0591523575002, 463.7909477420733, 866.0280031145959, 930.316233603024, 954.2769253346346, 441.78851407020505, 284.669064950315, 785.5384839150931, 151.33791998768143, 994.7487607978118, 643.8032271413537, 909.7601263189413, 84.40105657005003, 717.9819294072994, 508.9696287192104, 960.3524682691084, 321.80296901697534, 442.49004855258755, 159.20453019903803, 595.1209678285347, 555.5435894944643, 91.06599098107138, 221.53703412889624, 945.0119725445895, 616.5499015152706, 897.4908060641203, 25.02829469265466, 615.9332709527545, 531.7483619654303, 133.36029114696768, 131.38541892729972, 989.2197794093324, 704.9780458309501, 737.0724392063884, 749.1813254453401, 840.2752585461657, 553.7750810234072, 489.5065248613457, 988.7117408713215, 544.9218067318252, 184.0601216202462, 630.9255332802296, 164.52081594998313, 392.98792797470884, 934.7597621946612, 63.6328355908965, 602.62632546823, 778.6666906845102, 874.3933509782039, 534.9146737761039, 659.4758221897439, 287.1752292129135, 581.6563802024873, 444.79936611113044, 909.6650293193728, 947.2466203022375, 792.031680395129, 173.1647439721089, 709.4497299374127, 168.98564713320386, 742.4597534384942, 70.72505144682917, 593.0822963598898, 136.61949055113453, 296.0993594076766, 508.4282895853178, 209.0041849201838, 675.6748229088496, 179.20971434801513, 629.7956763062042, 752.9256955902919, 864.1122472480232]
y = [416.70439134241013, 593.8499375009827, 501.0286108496809, 159.4766912171769, 504.686746248484, 411.29755119753474, 33.468516076516686, 183.76625336394835, 507.5452708554453, 563.4006309483948, 379.6400734522204, 736.1245296383901, 12.641630011002935, 469.71580979538317, 884.0509964830544, 475.4096005587154, 539.5327801357054, 475.7133964306171, 378.9753316144907, 794.7490599928084, 925.8475089902635, 682.9440944595714, 704.2717390480461, 389.652315953415, 228.11686586626035, 205.29239200578786, 892.5461309185998, 308.84999561012836, 750.8392083895038, 277.0973562283928, 257.93958859919206, 538.6417571960991, 67.06143031560141, 888.9225247231941, 876.8231998813335, 421.53345758482465, 143.75761059707602, 876.7559338523234, 198.68081975420992, 459.94531349108036, 935.2862383196676, 640.4215363889391, 775.461075155846, 305.77201252192486, 58.20721653423766, 916.9833688969208, 347.67975898064464, 986.5760916568753, 410.74023916617585, 284.9235796710409, 775.5541944866869, 669.1959640662825, 850.145140531698, 324.8755658988337, 553.4503354075973, 511.54971068132284, 291.30620652370607, 612.6938002562255, 895.9242797699076, 403.41584606128333, 839.8011736564699, 970.6409622987959, 633.6391638864019, 646.9725251488463, 822.7363909417386, 652.4743646426667, 407.4388984595356, 877.8761843922111, 830.6292954686378, 388.2122222416631, 898.859765419478, 777.6609869672129, 133.61962450589604, 464.3616280948715, 85.36135978261173, 378.2404604590468, 85.29031383307672, 265.3889848569183, 758.5579771114245, 9.292242251340621, 377.3796615815568, 952.2145545194161, 793.7317893005968, 189.30746254321696, 258.66577434715146, 203.51200229577015, 908.9088422149954, 11.086030419375724, 81.3046289859648, 195.59448511908528, 901.7795084770173, 822.4587195944858, 787.9030723291736, 246.66839185336354, 602.7443469726104, 253.01784824814067, 202.60784635916085, 801.23600995625, 32.366607492642196, 887.637278208313]
plot(x, y, 'o')

plot([989.2197794093324, 988.7117408713215], [403.41584606128333, 407.4388984595356])
plot([173.1647439721089, 179.20971434801513], [203.51200229577015, 202.60784635916085])
plot([97.68614672419818, 84.40105657005003], [925.8475089902635, 935.2862383196676])
plot([310.0462986462902, 287.1752292129135], [12.641630011002935, 9.292242251340621])
plot([299.5737072997322, 313.60525575592334], [183.76625336394835, 205.29239200578786])
plot([574.1501945683159, 593.0822963598898], [884.0509964830544, 901.7795084770173])
plot([531.7483619654303, 534.9146737761039], [291.30620652370607, 265.3889848569183])
plot([803.9536211961561, 797.388899316099], [501.0286108496809, 475.7133964306171])
plot([356.78700399727916, 360.86079680545515], [416.70439134241013, 389.652315953415])
plot([441.78851407020505, 442.49004855258755], [888.9225247231941, 916.9833688969208])
plot([413.8544894471525, 441.78851407020505], [892.5461309185998, 888.9225247231941])
plot([574.1501945683159, 544.9218067318252], [884.0509964830544, 877.8761843922111])
plot([356.78700399727916, 325.417830192559], [416.70439134241013, 411.29755119753474])
plot([717.9819294072994, 749.1813254453401], [640.4215363889391, 633.6391638864019])
plot([534.9146737761039, 508.4282895853178], [265.3889848569183, 246.66839185336354])
plot([243.0591523575002, 221.53703412889624], [750.8392083895038, 775.5541944866869])
plot([131.38541892729972, 164.52081594998313], [895.9242797699076, 898.859765419478])
plot([442.49004855258755, 444.79936611113044], [916.9833688969208, 952.2145545194161])
plot([947.4148708361195, 909.7601263189413], [475.4096005587154, 459.94531349108036])
plot([976.148787255809, 947.4148708361195], [504.686746248484, 475.4096005587154])
plot([92.67552446387396, 70.72505144682917], [159.4766912171769, 195.59448511908528])
plot([555.5435894944643, 581.6563802024873], [410.74023916617585, 377.3796615815568])
plot([785.5384839150931, 778.6666906845102], [421.53345758482465, 378.2404604590468])
plot([97.68614672419818, 131.38541892729972], [925.8475089902635, 895.9242797699076])
plot([109.37565914220937, 63.6328355908965], [469.71580979538317, 464.3616280948715])
plot([310.0462986462902, 321.80296901697534], [12.641630011002935, 58.20721653423766])
plot([184.0601216202462, 136.61949055113453], [830.6292954686378, 822.4587195944858])
plot([979.1339700625927, 945.0119725445895], [704.2717390480461, 669.1959640662825])
plot([528.7436141592756, 489.5065248613457], [682.9440944595714, 652.4743646426667])
plot([742.4597534384942, 752.9256955902919], [81.3046289859648, 32.366607492642196])
plot([630.9255332802296, 581.6563802024873], [388.2122222416631, 377.3796615815568])
plot([616.5499015152706, 629.7956763062042], [850.145140531698, 801.23600995625])
plot([907.9641258788606, 866.0280031145959], [228.11686586626035, 257.93958859919206])
plot([118.49820908047293, 159.20453019903803], [379.6400734522204, 347.67975898064464])
plot([659.4758221897439, 629.7956763062042], [758.5579771114245, 801.23600995625])
plot([463.7909477420733, 508.4282895853178], [277.0973562283928, 246.66839185336354])
plot([574.1501945683159, 616.5499015152706], [884.0509964830544, 850.145140531698])
plot([907.9641258788606, 947.2466203022375], [228.11686586626035, 189.30746254321696])
plot([925.2282450375969, 930.316233603024], [593.8499375009827, 538.6417571960991])
plot([797.388899316099, 785.5384839150931], [475.7133964306171, 421.53345758482465])
plot([553.7750810234072, 544.9218067318252], [822.7363909417386, 877.8761843922111])
plot([976.148787255809, 930.316233603024], [504.686746248484, 538.6417571960991])
plot([934.7597621946612, 947.2466203022375], [133.61962450589604, 189.30746254321696])
plot([919.8100853482034, 897.4908060641203], [378.9753316144907, 324.8755658988337])
plot([92.67552446387396, 151.33791998768143], [159.4766912171769, 143.75761059707602])
plot([643.8032271413537, 675.6748229088496], [198.68081975420992, 253.01784824814067])
plot([846.6621815159361, 909.6650293193728], [794.7490599928084, 793.7317893005968])
plot([151.33791998768143, 173.1647439721089], [143.75761059707602, 203.51200229577015])
