x = [974.5362807318338, 42.221507625094134, 130.3679859103254, 109.10426898472669, 564.9349287376991, 681.5278998593153, 335.76169249355627, 798.7746194654724, 383.88009340831474, 169.86693895248206, 761.3076634934164, 279.58671379858345, 152.60224822204393, 171.2758270661655, 981.5384819703672, 96.3905354342608, 449.61680954902437, 917.0702802970278, 440.02895724719394, 875.5210939837712, 338.86836141411703, 102.80291596490243, 474.78781644224966, 29.64847540449189, 58.9711015166301, 683.231770527847, 219.1985600986006, 706.3414708935483, 964.951801173034, 819.2055211184762, 694.9158583943181, 359.25075584997165, 163.90135205675594, 480.37127216544263, 663.123942650263, 570.8180410254329, 535.941274357654, 457.6114130391461, 50.56286943170829, 5.417204476378168, 81.91146040093832, 789.1158477697929, 16.72920881769113, 621.8339232951714, 789.1854016882662, 853.995439675217, 978.6572800036022, 523.9899254917815, 457.0188679269762, 637.3435456412845]
y = [132.77210949862462, 374.1770453613571, 561.4320407911745, 735.4759977933454, 526.08869087918, 252.75713910245346, 36.99088055616795, 88.87848405003939, 735.1008321965361, 192.32610082256207, 309.88732400365814, 25.482107727609172, 629.5678347283654, 916.0014639647069, 221.7696676003046, 306.4746073289084, 87.30671014329417, 787.9045993306498, 955.744963087641, 694.1287575965121, 998.6561673404555, 207.1665465115654, 704.9362481442917, 377.577014816833, 92.29088501151672, 199.26043249438362, 679.9679257488762, 894.7407934203604, 680.0422401224778, 864.816756605836, 678.0356952715423, 335.57091567302365, 668.3813235111201, 596.0780034954703, 686.2169950125242, 861.7552286360132, 434.2210758990756, 221.14840883425347, 241.67864978830679, 828.0499227384806, 412.69344256962216, 486.19571940963834, 521.4376758332136, 40.390404579418, 494.557791414307, 535.7605413257144, 384.33146723042154, 935.9384594688145, 580.8970364918871, 301.33002113177054]
plot(x, y, 'o')

plot([457.0188679269762, 50.56286943170829], [580.8970364918871, 241.67864978830679])
plot([50.56286943170829, 219.1985600986006], [241.67864978830679, 679.9679257488762])
plot([219.1985600986006, 29.64847540449189], [679.9679257488762, 377.577014816833])
plot([29.64847540449189, 523.9899254917815], [377.577014816833, 935.9384594688145])
plot([523.9899254917815, 16.72920881769113], [935.9384594688145, 521.4376758332136])
plot([16.72920881769113, 535.941274357654], [521.4376758332136, 434.2210758990756])
plot([535.941274357654, 570.8180410254329], [434.2210758990756, 861.7552286360132])
plot([570.8180410254329, 474.78781644224966], [861.7552286360132, 704.9362481442917])
plot([474.78781644224966, 853.995439675217], [704.9362481442917, 535.7605413257144])
plot([853.995439675217, 383.88009340831474], [535.7605413257144, 735.1008321965361])
plot([383.88009340831474, 81.91146040093832], [735.1008321965361, 412.69344256962216])
plot([81.91146040093832, 58.9711015166301], [412.69344256962216, 92.29088501151672])
plot([58.9711015166301, 978.6572800036022], [92.29088501151672, 384.33146723042154])
plot([978.6572800036022, 449.61680954902437], [384.33146723042154, 87.30671014329417])
plot([449.61680954902437, 964.951801173034], [87.30671014329417, 680.0422401224778])
plot([964.951801173034, 981.5384819703672], [680.0422401224778, 221.7696676003046])
plot([981.5384819703672, 663.123942650263], [221.7696676003046, 686.2169950125242])
plot([663.123942650263, 694.9158583943181], [686.2169950125242, 678.0356952715423])
plot([694.9158583943181, 335.76169249355627], [678.0356952715423, 36.99088055616795])
plot([335.76169249355627, 819.2055211184762], [36.99088055616795, 864.816756605836])
plot([819.2055211184762, 564.9349287376991], [864.816756605836, 526.08869087918])
plot([564.9349287376991, 974.5362807318338], [526.08869087918, 132.77210949862462])
plot([974.5362807318338, 761.3076634934164], [132.77210949862462, 309.88732400365814])
plot([761.3076634934164, 683.231770527847], [309.88732400365814, 199.26043249438362])
plot([683.231770527847, 169.86693895248206], [199.26043249438362, 192.32610082256207])
